id,post_type,content,sender,recipient,post_time,visible
444,Story,How are you?,730,all,2023-02-25 05:19:35,TRUE
445,Message,No problem.,950,624,2023-02-25 19:11:06,false
446,Message,How are you?,90,349,2023-02-25 19:35:41,true
447,Story,Nice to meet you.,153,all,2023-02-25 09:19:45,TRUE
448,Story,I'm sorry.,755,all,2023-02-25 12:39:22,TRUE
449,Message,How are you?,196,12,2023-02-25 22:26:26,true
450,Message,Thank you.,622,260,2023-02-25 20:32:57,false
451,Message,How are you?,432,785,2023-02-25 08:11:16,true
452,Story,Thank you.,99,all,2023-02-25 19:44:15,TRUE
453,Message,Thank you.,398,801,2023-02-25 18:43:24,true
454,Message,Let's go.,382,169,2023-02-25 00:54:52,true
455,Story,No problem.,15,all,2023-02-25 23:12:37,TRUE
456,Story,I'm sorry.,67,all,2023-02-25 04:15:08,TRUE
457,Message,Nice to meet you.,488,761,2023-02-25 11:29:53,false
458,Story,See you.,552,all,2023-02-25 02:24:08,TRUE
459,Story,No problem.,392,all,2023-02-25 15:32:37,TRUE
460,Story,No problem.,761,all,2023-02-25 17:02:25,TRUE
461,Message,How's it going?,1000,755,2023-02-25 22:36:07,false
462,Story,See you.,222,all,2023-02-25 17:06:54,TRUE
463,Story,How are you?,340,all,2023-02-25 06:52:20,TRUE
464,Message,See you.,181,756,2023-02-25 21:27:16,false
465,Message,Nice to meet you.,298,603,2023-02-25 21:04:18,false
466,Message,I'm sorry.,699,487,2023-02-25 13:23:13,false
467,Message,Let's go.,411,825,2023-02-25 17:27:42,true
468,Story,I'm sorry.,402,all,2023-02-25 10:23:43,TRUE
469,Story,How's it going?,414,all,2023-02-25 10:12:24,TRUE
470,Message,How's it going?,506,663,2023-02-25 16:10:49,false
471,Story,How are you?,737,all,2023-02-25 04:03:47,TRUE
472,Story,Thank you.,73,all,2023-02-25 04:11:06,TRUE
473,Story,Thank you.,18,all,2023-02-25 13:30:53,TRUE
474,Story,See you.,712,all,2023-02-25 23:35:09,TRUE
475,Message,Thank you.,11,443,2023-02-25 21:33:29,true
476,Story,How's it going?,280,all,2023-02-25 21:48:52,TRUE
477,Message,Let's go.,730,315,2023-02-25 13:07:18,false
478,Story,How are you?,883,all,2023-02-25 17:47:45,TRUE
479,Story,No problem.,195,all,2023-02-25 21:34:00,TRUE
480,Story,Thank you.,466,all,2023-02-25 23:00:57,TRUE
481,Message,See you.,229,752,2023-02-25 11:05:19,false
482,Message,How are you?,502,380,2023-02-25 13:44:52,false
483,Message,How's it going?,872,810,2023-02-25 05:22:57,true
484,Message,How's it going?,655,670,2023-02-25 23:10:15,false
485,Message,How are you?,470,140,2023-02-25 05:58:31,false
486,Story,How are you?,732,all,2023-02-25 17:06:50,TRUE
487,Story,Nice to meet you.,149,all,2023-02-25 23:22:52,TRUE
488,Message,How's it going?,764,246,2023-02-25 22:08:15,true
489,Message,Let's go.,898,895,2023-02-25 16:12:21,false
490,Message,Let's go.,226,984,2023-02-25 02:21:38,false
491,Message,How are you?,887,847,2023-02-25 03:41:31,true
492,Message,No problem.,744,299,2023-02-25 08:19:53,true
493,Story,See you.,908,all,2023-02-25 02:42:43,TRUE
494,Message,Nice to meet you.,615,722,2023-02-25 09:57:24,true
495,Story,How's it going?,291,all,2023-02-25 13:19:48,TRUE
496,Message,Nice to meet you.,459,210,2023-02-25 06:26:46,false
497,Message,How's it going?,774,321,2023-02-25 14:44:30,false
498,Story,See you.,482,all,2023-02-25 16:04:18,TRUE
499,Message,I'm sorry.,512,679,2023-02-25 02:13:26,true
500,Message,See you.,82,538,2023-02-25 11:08:41,false
501,Story,I'm sorry.,640,all,2023-02-25 12:19:08,TRUE
502,Story,Let's go.,5,all,2023-02-25 22:55:06,TRUE
503,Message,No problem.,618,625,2023-02-25 04:32:34,true
504,Message,I'm sorry.,640,446,2023-02-25 07:45:12,true
505,Message,See you.,306,239,2023-02-25 07:29:51,true
506,Story,See you.,607,all,2023-02-25 05:17:00,TRUE
507,Story,No problem.,360,all,2023-02-25 09:45:45,TRUE
508,Story,Have a good day.,607,all,2023-02-25 20:36:24,TRUE
509,Story,I'm sorry.,548,all,2023-02-25 06:43:19,TRUE
510,Story,See you.,531,all,2023-02-25 12:10:52,TRUE
511,Message,Thank you.,246,215,2023-02-25 09:47:53,false
512,Message,See you.,720,150,2023-02-25 20:37:34,false
513,Message,Have a good day.,501,48,2023-02-25 04:29:06,false
514,Message,Have a good day.,943,250,2023-02-25 15:03:32,true
515,Story,Thank you.,944,all,2023-02-25 11:07:30,TRUE
516,Message,See you.,898,963,2023-02-25 20:05:45,false
517,Message,How are you?,754,60,2023-02-25 11:11:38,false
518,Story,No problem.,13,all,2023-02-25 17:20:31,TRUE
519,Story,Nice to meet you.,341,all,2023-02-25 21:43:09,TRUE
520,Message,I'm sorry.,612,542,2023-02-25 23:19:47,true
521,Story,How's it going?,924,all,2023-02-25 04:36:29,TRUE
522,Message,No problem.,762,800,2023-02-25 19:18:42,true
523,Message,Thank you.,730,852,2023-02-25 11:55:51,false
524,Message,Let's go.,638,475,2023-02-25 19:16:54,false
525,Story,Let's go.,959,all,2023-02-25 00:53:55,TRUE
526,Story,Nice to meet you.,277,all,2023-02-25 10:04:34,TRUE
527,Message,Let's go.,689,846,2023-02-25 16:42:51,true
528,Message,How's it going?,440,909,2023-02-25 09:23:02,true
529,Message,See you.,661,344,2023-02-25 22:09:48,true
530,Story,No problem.,493,all,2023-02-25 09:17:35,TRUE
531,Story,How are you?,194,all,2023-02-25 15:47:39,TRUE
532,Message,Thank you.,688,263,2023-02-25 11:09:16,true
533,Story,Let's go.,703,all,2023-02-25 22:31:19,TRUE
534,Story,No problem.,881,all,2023-02-25 03:14:42,TRUE
535,Message,Have a good day.,593,228,2023-02-25 12:59:57,false
536,Story,No problem.,134,all,2023-02-25 23:43:50,TRUE
537,Story,How's it going?,797,all,2023-02-25 20:55:56,TRUE
538,Story,No problem.,448,all,2023-02-25 14:31:06,TRUE
539,Message,How are you?,939,732,2023-02-25 23:06:30,false
540,Message,Have a good day.,18,216,2023-02-25 18:05:26,true
541,Story,Have a good day.,668,all,2023-02-25 08:38:19,TRUE
542,Message,Nice to meet you.,687,646,2023-02-25 06:08:52,true
543,Message,Thank you.,671,247,2023-02-25 01:01:52,false
544,Message,No problem.,54,945,2023-02-25 22:59:27,true
545,Story,Have a good day.,86,all,2023-02-25 04:20:03,TRUE
546,Message,Nice to meet you.,989,24,2023-02-25 03:02:37,false
547,Message,How are you?,992,946,2023-02-25 21:36:56,false
548,Story,Thank you.,71,all,2023-02-25 15:47:42,TRUE
549,Message,How's it going?,592,704,2023-02-25 19:39:13,true
550,Message,I'm sorry.,388,264,2023-02-25 22:19:11,true
551,Message,How are you?,427,414,2023-02-25 17:51:32,true
552,Story,Let's go.,959,all,2023-02-25 09:11:35,TRUE
553,Story,See you.,545,all,2023-02-25 13:02:09,TRUE
554,Story,How's it going?,871,all,2023-02-25 04:25:20,TRUE
555,Story,How's it going?,504,all,2023-02-25 00:15:46,TRUE
556,Message,See you.,195,639,2023-02-25 13:17:16,false
557,Story,Have a good day.,206,all,2023-02-25 00:55:57,TRUE
558,Story,Have a good day.,367,all,2023-02-25 07:52:29,TRUE
559,Message,I'm sorry.,361,813,2023-02-25 01:11:26,false
560,Story,Have a good day.,352,all,2023-02-25 12:29:34,TRUE
561,Message,How's it going?,462,106,2023-02-25 12:54:18,false
562,Message,Thank you.,859,976,2023-02-25 08:25:11,true
563,Message,Nice to meet you.,33,361,2023-02-25 21:20:15,false
564,Message,Nice to meet you.,354,228,2023-02-25 09:35:53,true
565,Story,How are you?,83,all,2023-02-25 07:41:13,TRUE
566,Story,How are you?,948,all,2023-02-25 06:12:07,TRUE
567,Message,Have a good day.,573,892,2023-02-25 03:15:57,false
568,Story,How's it going?,188,all,2023-02-25 00:22:53,TRUE
569,Story,No problem.,509,all,2023-02-25 02:29:38,TRUE
570,Story,How are you?,17,all,2023-02-25 13:44:35,TRUE
571,Message,How are you?,92,717,2023-02-25 05:05:09,true
572,Story,How are you?,549,all,2023-02-25 09:48:27,TRUE
573,Message,Let's go.,403,854,2023-02-25 06:32:14,false
574,Message,How are you?,631,673,2023-02-25 15:52:44,false
575,Message,How's it going?,935,268,2023-02-25 14:42:00,false
576,Story,See you.,678,all,2023-02-25 07:02:41,TRUE
577,Story,See you.,904,all,2023-02-25 03:20:57,TRUE
578,Message,Let's go.,134,293,2023-02-25 03:49:21,true
579,Story,Nice to meet you.,334,all,2023-02-25 00:46:54,TRUE
580,Story,How's it going?,97,all,2023-02-25 19:14:08,TRUE
581,Message,How's it going?,117,812,2023-02-25 16:35:37,true
582,Story,Have a good day.,61,all,2023-02-25 00:26:25,TRUE
583,Message,No problem.,1,924,2023-02-25 14:03:54,false
584,Message,I'm sorry.,630,696,2023-02-25 17:19:55,true
585,Story,Have a good day.,458,all,2023-02-25 01:40:37,TRUE
586,Story,Nice to meet you.,678,all,2023-02-25 07:56:31,TRUE
587,Message,Let's go.,511,247,2023-02-25 17:22:41,false
588,Story,Let's go.,716,all,2023-02-25 16:20:19,TRUE
589,Story,How's it going?,767,all,2023-02-25 22:53:12,TRUE
590,Message,Let's go.,113,292,2023-02-25 23:52:31,true
591,Message,How's it going?,988,111,2023-02-25 12:52:38,true
592,Story,How's it going?,470,all,2023-02-25 21:54:01,TRUE
593,Message,Thank you.,462,941,2023-02-25 01:06:37,false
594,Message,Let's go.,783,90,2023-02-25 02:42:43,false
595,Message,How's it going?,636,725,2023-02-25 05:49:51,true
596,Story,I'm sorry.,106,all,2023-02-25 06:37:49,TRUE
597,Message,Let's go.,216,197,2023-02-25 14:37:17,false
598,Message,I'm sorry.,126,516,2023-02-25 23:00:44,false
599,Message,Nice to meet you.,374,475,2023-02-25 00:09:00,true
600,Story,Let's go.,170,all,2023-02-25 13:02:30,TRUE
601,Message,See you.,972,501,2023-02-25 11:50:33,true
602,Message,Let's go.,495,911,2023-02-25 11:14:06,true
603,Message,Nice to meet you.,838,20,2023-02-25 01:24:17,false
604,Message,Have a good day.,588,152,2023-02-25 14:08:45,false
605,Message,Have a good day.,269,299,2023-02-25 16:57:59,true
606,Story,Let's go.,109,all,2023-02-25 15:10:07,TRUE
607,Message,How's it going?,785,459,2023-02-25 06:05:56,false
608,Message,How are you?,34,354,2023-02-25 18:03:41,false
609,Story,How are you?,654,all,2023-02-25 09:05:23,TRUE
610,Message,How's it going?,868,334,2023-02-25 05:36:39,false
611,Message,How's it going?,527,212,2023-02-25 03:48:11,true
612,Story,How's it going?,449,all,2023-02-25 22:56:15,TRUE
613,Message,How's it going?,882,386,2023-02-25 06:25:43,true
614,Message,Nice to meet you.,895,489,2023-02-25 18:34:25,true
615,Message,How's it going?,897,952,2023-02-25 03:23:11,false
616,Story,See you.,864,all,2023-02-25 23:39:14,TRUE
617,Story,How are you?,458,all,2023-02-25 08:32:24,TRUE
618,Message,How are you?,876,626,2023-02-25 22:31:27,false
619,Story,Nice to meet you.,680,all,2023-02-25 00:11:10,TRUE
620,Story,See you.,377,all,2023-02-25 20:28:03,TRUE
621,Message,How are you?,425,415,2023-02-25 07:26:40,false
622,Story,I'm sorry.,972,all,2023-02-25 07:08:04,TRUE
623,Story,No problem.,294,all,2023-02-25 21:08:42,TRUE
624,Story,No problem.,710,all,2023-02-25 10:21:34,TRUE
625,Message,How are you?,347,414,2023-02-25 07:24:50,false
626,Message,How are you?,386,940,2023-02-25 16:23:59,false
627,Message,Have a good day.,244,890,2023-02-25 16:51:23,true
628,Story,See you.,428,all,2023-02-25 15:32:57,TRUE
629,Story,How's it going?,957,all,2023-02-25 11:04:43,TRUE
630,Message,No problem.,137,972,2023-02-25 18:41:19,true
631,Message,I'm sorry.,988,853,2023-02-25 11:55:34,false
632,Story,Have a good day.,117,all,2023-02-25 17:19:28,TRUE
633,Message,How's it going?,634,975,2023-02-25 00:35:26,false
634,Message,Let's go.,68,416,2023-02-25 04:22:50,true
635,Story,How are you?,681,all,2023-02-25 07:03:30,TRUE
636,Story,Thank you.,876,all,2023-02-25 06:16:18,TRUE
637,Story,Nice to meet you.,729,all,2023-02-25 09:18:18,TRUE
638,Story,Let's go.,173,all,2023-02-25 21:40:22,TRUE
639,Message,Let's go.,35,920,2023-02-25 16:38:17,true
640,Story,Let's go.,597,all,2023-02-25 08:34:10,TRUE
641,Message,How are you?,599,179,2023-02-25 05:43:54,true
642,Message,Nice to meet you.,160,860,2023-02-25 01:05:55,false
643,Story,How are you?,344,all,2023-02-25 17:01:19,TRUE
644,Story,Nice to meet you.,846,all,2023-02-25 18:30:59,TRUE
645,Story,Nice to meet you.,813,all,2023-02-25 08:58:48,TRUE
646,Message,How's it going?,262,672,2023-02-25 00:20:19,false
647,Story,Let's go.,472,all,2023-02-25 19:31:24,TRUE
648,Message,See you.,630,811,2023-02-25 14:14:15,false
649,Message,Have a good day.,785,176,2023-02-25 20:09:01,true
650,Story,See you.,963,all,2023-02-25 13:05:18,TRUE
651,Message,How's it going?,394,532,2023-02-25 10:53:48,true
652,Story,Have a good day.,526,all,2023-02-25 22:06:13,TRUE
653,Story,Nice to meet you.,386,all,2023-02-25 01:15:37,TRUE
654,Message,Thank you.,344,675,2023-02-25 20:44:42,false
655,Story,Nice to meet you.,286,all,2023-02-25 04:53:05,TRUE
656,Message,Let's go.,469,976,2023-02-25 13:52:24,false
657,Story,Let's go.,61,all,2023-02-25 21:29:42,TRUE
658,Story,Thank you.,99,all,2023-02-25 23:03:47,TRUE
659,Story,No problem.,940,all,2023-02-25 11:19:12,TRUE
660,Message,No problem.,458,980,2023-02-25 06:10:31,false
661,Story,How's it going?,208,all,2023-02-25 06:55:11,TRUE
662,Story,No problem.,955,all,2023-02-25 03:30:24,TRUE
663,Story,See you.,630,all,2023-02-25 22:15:10,TRUE
664,Message,Thank you.,169,452,2023-02-25 09:56:43,true
665,Message,Let's go.,868,601,2023-02-25 18:38:56,false
666,Story,Nice to meet you.,877,all,2023-02-25 06:57:45,TRUE
667,Message,How are you?,439,802,2023-02-25 09:26:07,true
668,Story,How's it going?,357,all,2023-02-25 12:24:00,TRUE
669,Message,How's it going?,151,213,2023-02-25 17:25:31,false
670,Story,See you.,441,all,2023-02-25 03:24:14,TRUE
671,Story,Let's go.,933,all,2023-02-25 19:04:43,TRUE
672,Message,How are you?,912,706,2023-02-25 02:01:40,false
673,Story,I'm sorry.,550,all,2023-02-25 04:10:20,TRUE
674,Message,Let's go.,905,95,2023-02-25 18:01:18,false
675,Story,I'm sorry.,738,all,2023-02-25 16:17:44,TRUE
676,Story,How's it going?,986,all,2023-02-25 07:42:52,TRUE
677,Message,I'm sorry.,375,884,2023-02-25 18:40:44,true
678,Message,See you.,595,416,2023-02-25 13:24:04,false
679,Story,Thank you.,706,all,2023-02-25 15:26:19,TRUE
680,Message,No problem.,408,373,2023-02-25 01:15:57,false
681,Message,How are you?,63,625,2023-02-25 01:15:13,false
682,Story,I'm sorry.,494,all,2023-02-25 14:59:50,TRUE
683,Message,Let's go.,118,292,2023-02-25 17:45:04,false
684,Story,See you.,97,all,2023-02-25 21:42:10,TRUE
685,Story,I'm sorry.,101,all,2023-02-25 08:01:48,TRUE
686,Story,Thank you.,915,all,2023-02-25 06:53:40,TRUE
687,Message,Have a good day.,676,633,2023-02-25 14:57:07,true
688,Message,I'm sorry.,575,71,2023-02-25 18:57:12,true
689,Story,Nice to meet you.,711,all,2023-02-25 17:24:51,TRUE
690,Story,How are you?,827,all,2023-02-25 05:40:12,TRUE
691,Story,Nice to meet you.,238,all,2023-02-25 07:38:42,TRUE
692,Story,See you.,156,all,2023-02-25 02:07:59,TRUE
693,Message,How's it going?,142,176,2023-02-25 20:38:24,false
694,Message,Thank you.,141,887,2023-02-25 03:45:47,false
695,Story,How's it going?,316,all,2023-02-25 15:24:14,TRUE
696,Story,Nice to meet you.,703,all,2023-02-25 22:00:55,TRUE
697,Story,See you.,78,all,2023-02-25 11:40:33,TRUE
698,Message,How's it going?,453,43,2023-02-25 04:48:15,false
699,Message,Nice to meet you.,727,145,2023-02-25 22:05:51,false
700,Story,No problem.,61,all,2023-02-25 01:48:06,TRUE
701,Story,No problem.,650,all,2023-02-25 22:52:44,TRUE
702,Message,Let's go.,685,142,2023-02-25 18:14:29,true
703,Story,I'm sorry.,904,all,2023-02-25 09:57:26,TRUE
704,Story,How are you?,877,all,2023-02-25 01:07:18,TRUE
705,Story,No problem.,914,all,2023-02-25 09:38:20,TRUE
706,Message,Nice to meet you.,131,730,2023-02-25 14:32:13,true
707,Story,See you.,353,all,2023-02-25 16:44:01,TRUE
708,Message,How's it going?,959,979,2023-02-25 12:16:41,true
709,Story,See you.,194,all,2023-02-25 00:42:46,TRUE
710,Message,How are you?,381,394,2023-02-25 14:50:36,true
711,Story,Have a good day.,550,all,2023-02-25 12:06:44,TRUE
712,Message,See you.,907,533,2023-02-25 12:35:16,true
713,Message,I'm sorry.,462,682,2023-02-25 13:21:30,false
714,Story,How's it going?,650,all,2023-02-25 20:42:53,TRUE
715,Story,Nice to meet you.,728,all,2023-02-25 07:59:56,TRUE
716,Message,No problem.,902,566,2023-02-25 11:41:52,true
717,Message,Nice to meet you.,66,664,2023-02-25 15:41:57,false
718,Message,Let's go.,180,812,2023-02-25 22:39:23,true
719,Story,Thank you.,60,all,2023-02-25 12:13:46,TRUE
720,Message,I'm sorry.,473,658,2023-02-25 15:42:00,true
721,Story,How are you?,648,all,2023-02-25 02:04:31,TRUE
722,Message,Let's go.,71,159,2023-02-25 04:59:26,true
723,Story,Let's go.,713,all,2023-02-25 11:33:29,TRUE
724,Story,Let's go.,38,all,2023-02-25 06:31:06,TRUE
725,Story,Thank you.,969,all,2023-02-25 12:28:16,TRUE
726,Story,Nice to meet you.,730,all,2023-02-25 07:34:30,TRUE
727,Message,Let's go.,886,612,2023-02-25 10:34:50,false
728,Message,Nice to meet you.,655,912,2023-02-25 06:12:28,false
729,Message,I'm sorry.,788,876,2023-02-25 01:48:32,false
730,Message,Let's go.,329,838,2023-02-25 17:33:56,false
731,Message,No problem.,761,467,2023-02-25 17:38:36,true
732,Story,See you.,584,all,2023-02-25 18:35:06,TRUE
733,Message,Nice to meet you.,182,468,2023-02-25 00:01:50,false
734,Story,How's it going?,318,all,2023-02-25 15:50:40,TRUE
735,Message,Have a good day.,226,39,2023-02-25 18:39:23,false
736,Story,How are you?,935,all,2023-02-25 09:02:05,TRUE
737,Message,How are you?,400,51,2023-02-25 05:57:04,false
738,Message,Nice to meet you.,178,944,2023-02-25 01:01:12,false
739,Story,Let's go.,555,all,2023-02-25 02:54:37,TRUE
740,Message,How's it going?,90,241,2023-02-25 20:47:30,false
741,Story,How are you?,961,all,2023-02-25 08:59:48,TRUE
742,Story,No problem.,103,all,2023-02-25 05:28:52,TRUE
743,Story,I'm sorry.,3,all,2023-02-25 09:43:13,TRUE
744,Message,No problem.,650,711,2023-02-25 04:06:40,false
745,Message,Thank you.,238,607,2023-02-25 02:43:47,false
746,Message,See you.,505,233,2023-02-25 18:02:57,true
747,Story,I'm sorry.,962,all,2023-02-25 21:48:03,TRUE
748,Message,Nice to meet you.,195,990,2023-02-25 13:30:40,true
749,Story,Nice to meet you.,451,all,2023-02-25 05:06:46,TRUE
750,Story,How's it going?,893,all,2023-02-25 16:41:33,TRUE
751,Message,Have a good day.,85,234,2023-02-25 14:24:05,false
752,Story,Thank you.,498,all,2023-02-25 11:27:50,TRUE
753,Story,Nice to meet you.,454,all,2023-02-25 12:21:02,TRUE
754,Story,See you.,212,all,2023-02-25 10:41:29,TRUE
755,Message,Have a good day.,736,461,2023-02-25 14:37:07,true
756,Message,Have a good day.,563,15,2023-02-25 18:59:55,true
757,Story,I'm sorry.,816,all,2023-02-25 17:26:23,TRUE
758,Story,How are you?,181,all,2023-02-25 14:53:58,TRUE
759,Story,Have a good day.,724,all,2023-02-25 20:59:41,TRUE
760,Message,Have a good day.,315,258,2023-02-25 21:35:38,false
761,Story,No problem.,189,all,2023-02-25 09:09:09,TRUE
762,Story,How are you?,16,all,2023-02-25 02:52:50,TRUE
763,Story,See you.,143,all,2023-02-25 12:07:41,TRUE
764,Message,How are you?,101,259,2023-02-25 22:53:13,false
765,Message,How are you?,661,232,2023-02-25 17:20:58,true
766,Story,Nice to meet you.,201,all,2023-02-25 16:41:37,TRUE
767,Story,See you.,905,all,2023-02-25 12:00:26,TRUE
768,Message,Nice to meet you.,674,273,2023-02-25 23:47:04,false
769,Message,Nice to meet you.,292,796,2023-02-25 05:34:59,false
770,Message,See you.,632,127,2023-02-25 04:49:33,true
771,Message,Let's go.,283,949,2023-02-25 02:28:41,false
772,Message,See you.,279,85,2023-02-25 04:26:27,true
773,Story,How are you?,128,all,2023-02-25 19:48:21,TRUE
774,Message,I'm sorry.,773,476,2023-02-25 10:32:46,false
775,Message,Thank you.,497,902,2023-02-25 19:30:13,false
776,Message,How are you?,986,239,2023-02-25 18:40:01,false
777,Message,I'm sorry.,595,90,2023-02-25 11:29:21,false
778,Message,See you.,678,87,2023-02-25 15:05:37,true
779,Story,Thank you.,71,all,2023-02-25 16:53:59,TRUE
780,Message,No problem.,256,894,2023-02-25 14:43:36,true
781,Story,Let's go.,862,all,2023-02-25 23:23:45,TRUE
782,Story,No problem.,167,all,2023-02-25 07:12:04,TRUE
783,Message,How's it going?,482,703,2023-02-25 10:50:33,false
784,Story,Nice to meet you.,557,all,2023-02-25 21:47:28,TRUE
785,Story,No problem.,794,all,2023-02-25 20:59:22,TRUE
786,Story,How's it going?,204,all,2023-02-25 00:45:17,TRUE
787,Message,Let's go.,613,192,2023-02-25 02:49:05,false
788,Message,See you.,519,159,2023-02-25 01:26:09,false
789,Story,How's it going?,334,all,2023-02-25 15:56:18,TRUE
790,Message,I'm sorry.,468,55,2023-02-25 23:03:15,true
791,Story,Nice to meet you.,739,all,2023-02-25 02:44:42,TRUE
792,Story,Thank you.,767,all,2023-02-25 18:17:18,TRUE
793,Message,I'm sorry.,52,237,2023-02-25 10:34:50,true
794,Story,Nice to meet you.,316,all,2023-02-25 17:11:51,TRUE
795,Story,Let's go.,789,all,2023-02-25 17:32:09,TRUE
796,Story,Let's go.,786,all,2023-02-25 17:40:22,TRUE
797,Story,How are you?,639,all,2023-02-25 18:21:39,TRUE
798,Story,Have a good day.,331,all,2023-02-25 16:27:26,TRUE
799,Message,Thank you.,899,469,2023-02-25 04:42:11,false
800,Message,No problem.,266,322,2023-02-25 00:01:44,false
801,Message,Let's go.,301,458,2023-02-25 04:03:14,true
802,Story,Thank you.,588,all,2023-02-25 10:51:33,TRUE
803,Story,I'm sorry.,420,all,2023-02-25 10:44:12,TRUE
804,Story,Have a good day.,563,all,2023-02-25 02:33:05,TRUE
805,Message,Let's go.,838,269,2023-02-25 02:45:25,false
806,Message,Have a good day.,238,549,2023-02-25 19:09:06,true
807,Message,How's it going?,663,461,2023-02-25 22:53:48,false
808,Story,Thank you.,439,all,2023-02-25 01:10:47,TRUE
809,Message,No problem.,310,623,2023-02-25 05:16:43,true
810,Story,Nice to meet you.,84,all,2023-02-25 23:02:33,TRUE
811,Message,How are you?,652,465,2023-02-25 13:27:54,true
812,Story,No problem.,447,all,2023-02-25 17:32:13,TRUE
813,Story,See you.,884,all,2023-02-25 05:18:38,TRUE
814,Message,See you.,645,967,2023-02-25 01:02:35,false
815,Story,Have a good day.,297,all,2023-02-25 23:47:28,TRUE
816,Story,No problem.,723,all,2023-02-25 23:18:17,TRUE
817,Message,How are you?,822,197,2023-02-25 16:11:21,false
818,Story,How are you?,78,all,2023-02-25 17:14:33,TRUE
819,Story,No problem.,208,all,2023-02-25 22:25:29,TRUE
820,Story,No problem.,975,all,2023-02-25 13:51:39,TRUE
821,Story,Let's go.,41,all,2023-02-25 08:28:56,TRUE
822,Message,See you.,379,380,2023-02-25 16:15:53,false
823,Story,Nice to meet you.,120,all,2023-02-25 05:04:03,TRUE
824,Message,How's it going?,169,193,2023-02-25 09:28:29,false
825,Message,No problem.,286,678,2023-02-25 04:59:13,false
826,Message,See you.,985,845,2023-02-25 02:59:50,false
827,Message,Let's go.,191,607,2023-02-25 05:52:04,true
828,Story,Nice to meet you.,985,all,2023-02-25 09:24:57,TRUE
829,Message,How are you?,52,545,2023-02-25 23:40:14,true
830,Message,No problem.,48,885,2023-02-25 15:27:52,false
831,Story,Let's go.,90,all,2023-02-25 17:59:16,TRUE
832,Message,How are you?,925,707,2023-02-25 19:08:06,false
833,Story,Have a good day.,404,all,2023-02-25 11:06:21,TRUE
834,Message,Nice to meet you.,366,211,2023-02-25 06:55:45,true
835,Story,How are you?,782,all,2023-02-25 00:36:51,TRUE
836,Message,No problem.,152,783,2023-02-25 04:10:45,true
837,Story,How are you?,190,all,2023-02-25 13:11:24,TRUE
838,Message,Nice to meet you.,196,994,2023-02-25 23:32:39,false
839,Story,How's it going?,850,all,2023-02-25 10:22:31,TRUE
840,Message,Thank you.,561,30,2023-02-25 12:02:09,false
841,Message,Have a good day.,269,450,2023-02-25 07:05:50,true
842,Message,Thank you.,988,907,2023-02-25 19:41:27,false
843,Message,Nice to meet you.,537,331,2023-02-25 02:18:06,false
844,Story,Thank you.,188,all,2023-02-25 11:20:22,TRUE
845,Story,I'm sorry.,562,all,2023-02-25 02:00:05,TRUE
846,Message,How's it going?,361,57,2023-02-25 12:45:11,true
847,Message,Let's go.,223,504,2023-02-25 13:28:22,false
848,Story,I'm sorry.,909,all,2023-02-25 15:45:36,TRUE
849,Story,Thank you.,669,all,2023-02-25 04:55:04,TRUE
850,Story,See you.,435,all,2023-02-25 08:27:59,TRUE
851,Message,Thank you.,894,559,2023-02-25 20:39:46,true
852,Story,See you.,261,all,2023-02-25 17:35:21,TRUE
853,Message,Have a good day.,208,119,2023-02-25 18:35:46,false
854,Story,Have a good day.,635,all,2023-02-25 06:12:59,TRUE
855,Story,No problem.,617,all,2023-02-25 00:17:47,TRUE
856,Message,Have a good day.,201,238,2023-02-25 10:28:15,true
857,Story,See you.,582,all,2023-02-25 06:23:24,TRUE
858,Message,How are you?,503,831,2023-02-25 15:54:30,false
859,Message,I'm sorry.,632,821,2023-02-25 02:46:36,false
860,Message,Thank you.,631,239,2023-02-25 13:40:55,true
861,Story,Have a good day.,44,all,2023-02-25 16:17:08,TRUE
862,Message,Have a good day.,686,165,2023-02-25 10:09:24,false
863,Story,How's it going?,787,all,2023-02-25 08:33:22,TRUE
864,Story,How are you?,456,all,2023-02-25 22:10:58,TRUE
865,Story,No problem.,400,all,2023-02-25 04:10:02,TRUE
866,Message,Thank you.,176,822,2023-02-25 16:32:16,false
867,Message,Let's go.,265,384,2023-02-25 04:26:30,true
868,Story,Have a good day.,983,all,2023-02-25 17:10:03,TRUE
869,Story,No problem.,881,all,2023-02-25 19:32:02,TRUE
870,Story,Nice to meet you.,918,all,2023-02-25 11:40:19,TRUE
871,Message,How are you?,21,797,2023-02-25 08:21:16,false
872,Story,How's it going?,537,all,2023-02-25 18:05:47,TRUE
873,Message,No problem.,30,432,2023-02-25 02:15:33,false
874,Story,How are you?,275,all,2023-02-25 04:21:03,TRUE
875,Story,Thank you.,134,all,2023-02-25 10:26:51,TRUE
876,Message,How are you?,545,407,2023-02-25 14:25:07,false
877,Story,See you.,359,all,2023-02-25 00:06:45,TRUE
878,Message,Thank you.,687,697,2023-02-25 05:39:34,false
879,Message,I'm sorry.,771,847,2023-02-25 16:14:51,false
880,Message,No problem.,102,132,2023-02-25 03:32:50,true
881,Message,I'm sorry.,942,77,2023-02-25 23:26:47,false
882,Message,How's it going?,295,880,2023-02-25 04:35:44,true
883,Story,Thank you.,520,all,2023-02-25 14:49:14,TRUE
884,Message,Have a good day.,494,829,2023-02-25 21:03:46,false
